2Theta,cuenta
51.38352803,1037
51.4097886,1038
51.43604917,999
51.46230974,970
51.48857031,969
51.51483088,1019
51.54109145,1026
51.56735202,1037
51.59361259,1000
51.61987316,1032
51.64613373,1035
51.6723943,1037
51.69865487,995
51.72491544,1049
51.75117601,1035
51.77743658,1090
51.80369715,1025
51.82995772,1063
51.85621829,1051
51.88247886,1061
51.90873943,979
51.935,1001
51.96126057,1040
51.98752114,950
52.01378171,1014
52.04004228,1032
52.06630285,967
52.09256342,997
52.11882399,1081
52.14508456,1021
52.17134513,1022
52.1976057,984
52.22386627,924
52.25012684,992
52.27638741,1010
52.30264798,1118
52.32890855,1059
52.35516912,1061
52.38142969,987
52.40769026,1012
52.43395083,993
52.4602114,1003
52.48647197,1025
52.51273254,1000
52.53899311,1009
52.56525368,1027
52.59151425,1042
52.61777482,1051
52.64403539,1050
52.67029596,976
52.69655653,1045
52.7228171,1032
52.74907767,950
52.77533824,979
52.80159881,1009
52.82785938,968
52.85411995,960
52.88038052,1023
52.90664109,1025
52.93290166,1006
52.95916223,970
52.9854228,1037
53.01168337,1003
53.03794394,1056
53.06420451,1034
53.09046508,1051
53.11672565,1060
53.14298622,1039
53.16924679,1020
53.19550736,1034
53.22176793,991
53.2480285,983
53.27428907,1030
53.30054964,1021
53.32681021,1069
53.35307078,995
53.37933135,1043
53.40559192,1014
53.43185249,1032
53.45811306,1023
53.48437363,1049
53.5106342,1020
53.53689477,1048
53.56315534,974
53.58941591,1008
53.61567648,1052
53.64193705,1013
53.66819762,1042
53.69445819,1122
53.72071876,1013
53.74697933,1022
53.7732399,1104
53.79950047,1068
53.82576104,1069
53.85202161,1091
53.87828218,1090
53.90454275,1093
53.93080332,1108
53.95706389,1109
53.98332446,1060
54.00958503,1154
54.0358456,1255
54.06210617,1257
54.08836674,1365
54.11462731,1454
54.14088788,1713
54.16714845,1972
54.19340902,2040
54.21966959,2007
54.24593016,1789
54.27219073,1579
54.2984513,1564
54.32471187,1614
54.35097244,1515
54.37723301,1406
54.40349358,1321
54.42975415,1164
54.45601472,1096
54.48227529,1089
54.50853586,1073
54.53479643,1061
54.561057,1037
54.58731757,1015
54.61357814,1002
54.63983871,1012
54.66609928,991
54.69235985,984
54.71862042,1009
54.74488099,1048
54.77114156,1007
54.79740213,1068
54.8236627,1000
54.84992327,994
54.87618384,1040
54.90244441,1028
54.92870498,981
54.95496555,990
54.98122612,916
55.00748669,1034
55.03374726,902
55.06000783,1007
55.0862684,1056
55.11252897,1059
55.13878954,978
55.16505011,1041
55.19131068,1011
55.21757125,1059
55.24383182,1068
55.27009239,1101
55.29635296,1086
55.32261353,1257
55.3488741,1257
55.37513467,1177
55.40139524,1128
55.42765581,1097
55.45391638,1074
55.48017695,1190
55.50643752,1117
55.53269809,1085
55.55895866,1031
55.58521923,1029
55.6114798,1073
55.63774037,1045
55.66400094,1000
55.69026151,1049
55.71652208,1002
55.74278265,970
55.76904322,955
55.79530379,1021
55.82156436,981
55.84782493,920
55.8740855,965
55.90034607,1004
55.92660664,1006
55.95286721,1030
55.97912778,1017
56.00538835,968
56.03164892,986
56.05790949,1001
56.08417006,1058
56.11043063,1004
56.1366912,1001
56.16295177,1014
56.18921234,959
56.21547291,998
56.24173348,1029
56.26799405,965
56.29425462,1050
56.32051519,1004
56.34677576,1018
56.37303633,938
56.3992969,986
56.42555747,1003
56.45181804,1038
56.47807861,1043
56.50433918,1019
56.53059975,1089
56.55686032,1130
56.58312089,1128
56.60938146,1077
56.63564203,1052
56.6619026,1078
56.68816317,1128
56.71442374,1124
56.74068431,1026
56.76694488,1021
56.79320545,1081
56.81946602,1008
56.84572659,1049
56.87198716,1015
56.89824773,1084
56.9245083,1070
56.95076887,1235
56.97702944,1271
57.00329001,1319
57.02955058,1217
57.05581115,1158
57.08207172,1034
57.10833229,1084
57.13459286,1125
57.16085343,1175
57.187114,1092
57.21337457,1079
57.23963514,977
57.26589571,964
57.29215628,1010
57.31841685,1008
57.34467742,1027
57.37093799,1029
57.39719856,1009
57.42345913,952
57.4497197,1019
57.47598027,1003
57.50224084,1023
57.52850141,1057
57.55476198,1064
57.58102255,1123
57.60728312,1093
57.63354369,1061
57.65980426,1205
57.68606483,1189
57.7123254,1201
57.73858597,1210
57.76484654,1137
57.79110711,1088
57.81736768,1132
57.84362825,1145
57.86988882,1102
57.89614939,1176
57.92240996,1178
57.94867053,1112
57.9749311,1086
58.00119167,1111
58.02745224,1067
58.05371281,1066
58.07997338,990
58.10623395,1135
58.13249452,992
58.15875509,1026
58.18501566,1016
58.21127623,997
58.2375368,973
58.26379737,948
58.29005794,971
58.31631851,1028
58.34257908,969
58.36883965,1031
58.39510022,962
58.42136079,947
58.44762136,998
58.47388193,973
58.5001425,958
58.52640307,959
58.55266364,1000
58.57892421,972
58.60518478,1016
58.63144535,1027
58.65770592,965
58.68396649,963
58.71022706,951
58.73648763,963
58.7627482,937
58.78900877,902
58.81526934,957
58.84152991,940
58.86779048,931
58.89405105,960
58.92031162,996
58.94657219,959
58.97283276,983
58.99909333,961
59.0253539,927
59.05161447,1000
59.07787504,952
59.10413561,986
59.13039618,1014
59.15665675,1016
59.18291732,910
59.20917789,987
59.23543846,975
59.26169903,972
59.2879596,945
59.31422017,993
59.34048074,930
59.36674131,1009
59.39300188,934
59.41926245,955
59.44552302,991
59.47178359,943
59.49804416,1020
59.52430473,1008
59.5505653,999
59.57682587,1020
59.60308644,1008
59.62934701,997
59.65560758,1004
59.68186815,965
59.70812872,1009
59.73438929,998
59.76064986,1028
59.78691043,1060
59.813171,1043
59.83943157,1032
59.86569214,951
59.89195271,1005
59.91821328,983
59.94447385,994
59.97073442,1058
59.99699499,1047
60.02325556,959
60.04951613,979
60.0757767,973
60.10203727,914
60.12829784,938
60.15455841,1002
60.18081898,1018
60.20707955,947
60.23334012,1048
60.25960069,907
60.28586126,987
60.31212183,951
60.3383824,1013
60.36464297,974
60.39090354,1018
60.41716411,965
60.44342468,941
60.46968525,1004
60.49594582,956
60.52220639,1004
60.54846696,962
60.57472753,984
60.6009881,993
60.62724867,1019
60.65350924,979
60.67976981,955
60.70603038,952
60.73229095,972
60.75855152,1040
60.78481209,960
60.81107266,1028
60.83733323,939
60.8635938,935
60.88985437,979
60.91611494,974
60.94237551,963
60.96863608,1006
60.99489665,935
61.02115722,944
61.04741779,1060
61.07367836,942
61.09993893,958
61.1261995,953
61.15246007,976
61.17872064,915
61.20498121,947
61.23124178,911
61.25750235,954
61.28376292,967
61.31002349,965
61.33628406,963
61.36254463,901
61.3888052,1017
61.41506577,950
61.44132634,1008
61.46758691,966
61.49384748,1008
61.52010805,926
61.54636862,973
61.57262919,901
61.59888976,917
61.62515033,974
61.6514109,894
61.67767147,961
61.70393204,936
61.73019261,922
61.75645318,982
61.78271375,968
61.80897432,959
61.83523489,943
61.86149546,943
61.88775603,1033
61.9140166,928
61.94027717,941
61.96653774,921
61.99279831,925
62.01905888,999
62.04531945,974
62.07158002,979
62.09784059,945
62.12410116,943
62.15036173,998
62.1766223,1015
62.20288287,958
62.22914344,916
62.25540401,986
62.28166458,1024
62.30792515,1051
62.33418572,1020
62.36044629,1019
62.38670686,1117
62.41296743,1094
62.439228,1171
62.46548857,1204
62.49174914,1387
62.51800971,1407
62.54427028,1462
62.57053085,1466
62.59679142,1392
62.62305199,1321
62.64931256,1255
62.67557313,1267
62.7018337,1309
62.72809427,1218
62.75435484,1272
62.78061541,1220
62.80687598,1056
62.83313655,1081
62.85939712,968
62.88565769,1026
62.91191826,995
62.93817883,1025
62.9644394,1056
62.99069997,1028
63.01696054,988
63.04322111,977
63.06948168,998
63.09574225,1024
63.12200282,1060
63.14826339,946
63.17452396,1043
63.20078453,1082
63.2270451,1168
63.25330567,1187
63.27956624,1257
63.30582681,1242
63.33208738,1219
63.35834795,1115
63.38460852,1160
63.41086909,1094
63.43712966,1137
63.46339023,1133
63.4896508,1099
63.51591137,1112
63.54217194,1043
63.56843251,982
63.59469308,1019
63.62095365,993
63.64721422,995
63.67347479,984
63.69973536,1054
63.72599593,958
63.7522565,1027
63.77851707,1034
63.80477764,1021
63.83103821,1022
63.85729878,1073
63.88355935,1045
63.90981992,1092
63.93608049,1080
63.96234106,1121
63.98860163,1184
64.0148622,1193
64.04112277,1327
64.06738334,1411
64.09364391,1517
64.11990448,1554
64.14616505,1442
64.17242562,1354
64.19868619,1247
64.22494676,1273
64.25120733,1341
64.2774679,1317
64.30372847,1208
64.32998904,1208
64.35624961,1135
64.38251018,1156
64.40877075,1067
64.43503132,978
64.46129189,1011
64.48755246,972
64.51381303,1027
64.5400736,950
64.56633417,958
64.59259474,961
64.61885531,1002
64.64511588,972
64.67137645,997
64.69763702,942
64.72389759,942
64.75015816,927
64.77641873,1044
64.8026793,999
64.82893987,988
64.85520044,960
64.88146101,967
64.90772158,961
64.93398215,995
64.96024272,945
64.98650329,1007
65.01276386,981
65.03902443,987
65.065285,983
65.09154557,937
65.11780614,964
65.14406671,975
65.17032728,871
65.19658785,1008
65.22284842,945
65.24910899,949
65.27536956,1004
65.30163013,980
65.3278907,974
65.35415127,963
65.38041184,982
65.40667241,927
65.43293298,1001
65.45919355,975
65.48545412,978
65.51171469,1027
65.53797526,995
65.56423583,902
65.5904964,952
65.61675697,953
65.64301754,911
65.66927811,940
65.69553868,925
65.72179925,980
65.74805982,936
65.77432039,978
65.80058096,1011
65.82684153,981
65.8531021,975
65.87936267,970
65.90562324,962
65.93188381,1022
65.95814438,1029
65.98440495,963
66.01066552,973
66.03692609,1030
66.06318666,909
66.08944723,1039
66.1157078,898
66.14196837,1000
66.16822894,1001
66.19448951,953
66.22075008,1004
66.24701065,1012
66.27327122,1007
66.29953179,996
66.32579236,1007
66.35205293,1046
66.3783135,970
66.40457407,965
66.43083464,924
66.45709521,934
66.48335578,1017
66.50961635,1004
66.53587692,942
66.56213749,1023
66.58839806,976
66.61465863,1009
66.6409192,1003
66.66717977,978
66.69344034,985
66.71970091,1005
66.74596148,970
66.77222205,949
66.79848262,985
66.82474319,968
66.85100376,937
66.87726433,981
66.9035249,953
66.92978547,984
66.95604604,1021
66.98230661,1007
67.00856718,996
67.03482775,991
67.06108832,973
67.08734889,929
67.11360946,1004
67.13987003,1007
67.1661306,1023
67.19239117,993
67.21865174,995
67.24491231,1019
67.27117288,998
67.29743345,1000
67.32369402,992
67.34995459,941
67.37621516,997
67.40247573,992
67.4287363,1015
67.45499687,1012
67.48125744,979
67.50751801,987
67.53377858,1052
67.56003915,1012
67.58629972,1028
67.61256029,968
67.63882086,987
67.66508143,1045
67.691342,1008
67.71760257,1047
67.74386314,1086
67.77012371,982
67.79638428,1048
67.82264485,1056
67.84890542,1112
67.87516599,1125
67.90142656,1089
67.92768713,1078
67.9539477,1107
67.98020827,1105
68.00646884,1066
68.03272941,1023
68.05898998,1038
68.08525055,1076
68.11151112,985
68.13777169,1085
68.16403226,1050
68.19029283,1055
68.2165534,1003
68.24281397,992
68.26907454,976
68.29533511,977
68.32159568,1062
68.34785625,1035
68.37411682,1001
68.40037739,1009
68.42663796,1037
68.45289853,999
68.4791591,1030
68.50541967,1053
68.53168024,1065
68.55794081,1020
68.58420138,1032
68.61046195,1036
68.63672252,1034
68.66298309,1057
68.68924366,1024
68.71550423,1029
68.7417648,1054
68.76802537,1053
68.79428594,1019
68.82054651,1021
68.84680708,1071
68.87306765,1057
68.89932822,1048
68.92558879,1066
68.95184936,1021
68.97810993,1078
69.0043705,1051
69.03063107,984
69.05689164,1045
69.08315221,1041
69.10941278,1017
69.13567335,980
69.16193392,1059
69.18819449,1050
69.21445506,1053
69.24071563,993
69.2669762,1007
69.29323677,1038
69.31949734,958
69.34575791,993
69.37201848,1021
69.39827905,1040
69.42453962,1024
69.45080019,1025
69.47706076,993
69.50332133,1017
69.5295819,1066
69.55584247,1102
69.58210304,1040
69.60836361,1039
69.63462418,1003
69.66088475,1105
69.68714532,1073
69.71340589,1028
69.73966646,981
69.76592703,1047
69.7921876,1065
69.81844817,1059
69.84470874,1066
69.87096931,1062
69.89722988,1082
69.92349045,1016
69.94975102,1065
69.97601159,1046
70.00227216,1056
70.02853273,1014
70.0547933,1011
70.08105387,1092
70.10731444,1023
70.13357501,1117
70.15983558,1004
70.18609615,1033
70.21235672,1018
70.23861729,964
70.26487786,1041
70.29113843,1110
70.317399,1044
70.34365957,1084
70.36992014,1023
70.39618071,1043
70.42244128,1035
70.44870185,1010
70.47496242,1012
70.50122299,1031
70.52748356,1075
70.55374413,985
70.5800047,1037
70.60626527,1044
70.63252584,1041
70.65878641,996
70.68504698,935
70.71130755,944
70.73756812,1035
70.76382869,975
70.79008926,1037
70.81634983,969
70.8426104,1024
70.86887097,1015
70.89513154,966
70.92139211,1079
70.94765268,992
70.97391325,950
71.00017382,1077
71.02643439,1021
71.05269496,1037
71.07895553,1026
71.1052161,1022
71.13147667,1050
71.15773724,1001
71.18399781,1014
71.21025838,968
71.23651895,993
71.26277952,1036
71.28904009,996
71.31530066,974
71.34156123,1021
71.3678218,1058
71.39408237,1048
71.42034294,1017
71.44660351,989
71.47286408,995
71.49912465,1059
71.52538522,1013
71.55164579,1006
71.57790636,988
71.60416693,1035
71.6304275,1036
71.65668807,1032
71.68294864,1020
71.70920921,1015
71.73546978,950
71.76173035,1022
71.78799092,1063
71.81425149,1084
71.84051206,1029
71.86677263,1081
71.8930332,1073
71.91929377,1065
71.94555434,1028
71.97181491,1094
71.99807548,1159
72.02433605,1095
72.05059662,1147
72.07685719,1250
72.10311776,1137
72.12937833,1143
72.1556389,1189
72.18189947,1117
72.20816004,1156
72.23442061,1153
72.26068118,1123
72.28694175,1098
72.31320232,1145
72.33946289,1143
72.36572346,1011
72.39198403,1094
72.4182446,1108
72.44450517,1053
72.47076574,1113
72.49702631,1020
72.52328688,1061
72.54954745,1020
72.57580802,1113
72.60206859,1085
72.62832916,1126
72.65458973,1046
72.6808503,1072
72.70711087,1011
72.73337144,1076
72.75963201,1021
72.78589258,1097
72.81215315,1018
72.83841372,1067
72.86467429,1096
72.89093486,1056
72.91719543,1056
72.943456,1114
72.96971657,1085
72.99597714,1073
73.02223771,1061
73.04849828,1101
73.07475885,1064
73.10101942,1094
73.12727999,1074
73.15354056,1097
73.17980113,970
73.2060617,1032
73.23232227,987
73.25858284,1036
73.28484341,1078
73.31110398,1033
73.33736455,991
73.36362512,1021
73.38988569,1076
73.41614626,1073
73.44240683,1005
73.4686674,1018
73.49492797,998
73.52118854,984
73.54744911,1051
73.57370968,988
73.59997025,1044
73.62623082,1012
73.65249139,984
73.67875196,1019
73.70501253,1039
73.7312731,968
73.75753367,1031
73.78379424,984
73.81005481,1025
73.83631538,1025
73.86257595,1055
73.88883652,1044
73.91509709,991
73.94135766,1049
73.96761823,1049
73.9938788,1042
74.02013937,1027
74.04639994,991
74.07266051,1032
74.09892108,1041
74.12518165,1019
74.15144222,1048
74.17770279,964
74.20396336,1008
74.23022393,990
74.2564845,1061
74.28274507,1034
74.30900564,1053
74.33526621,938
74.36152678,1006
74.38778735,1049
74.41404792,992
74.44030849,995
74.46656906,978
74.49282963,1038
74.5190902,1020
74.54535077,1044
74.57161134,1046
74.59787191,1026
74.62413248,995
74.65039305,1078
74.67665362,1011
74.70291419,1050
74.72917476,1103
74.75543533,1023
74.7816959,961
74.80795647,1069
74.83421704,1084
74.86047761,1029
74.88673818,1018
74.91299875,1014
74.93925932,1020
74.96551989,989
74.99178046,1011
75.01804103,1035
75.0443016,1020
75.07056217,1000
75.09682274,1023
75.12308331,1042
75.14934388,1033
75.17560445,1034
75.20186502,1019
75.22812559,1011
75.25438616,1020
75.28064673,1046
75.3069073,1059
75.33316787,1069
75.35942844,1018
75.38568901,1077
75.41194958,1025
75.43821015,1073
75.46447072,1108
75.49073129,1129
75.51699186,1131
75.54325243,1130
75.569513,1135
75.59577357,1148
75.62203414,1111
75.64829471,1104
75.67455528,1063
75.70081585,1123
75.72707642,1067
75.75333699,1092
75.77959756,1068
75.80585813,1059
75.8321187,1051
75.85837927,1046
75.88463984,1052
75.91090041,998
75.93716098,1120
75.96342155,1047
75.98968212,1053
76.01594269,994
76.04220326,1006
76.06846383,966
76.0947244,1013
76.12098497,987
76.14724554,960
76.17350611,1007
76.19976668,1028
76.22602725,1069
76.25228782,1006
76.27854839,1008
76.30480896,1063
76.33106953,1028
76.3573301,991
76.38359067,1004
76.40985124,993
76.43611181,1026
76.46237238,1062
76.48863295,1073
76.51489352,1025
76.54115409,1001
76.56741466,1041
76.59367523,962
76.6199358,1013
76.64619637,1005
76.67245694,1003
76.69871751,1093
76.72497808,1004
76.75123865,992
76.77749922,1070
76.80375979,1026
76.83002036,982
76.85628093,1059
76.8825415,1057
76.90880207,1073
76.93506264,1061
76.96132321,1042
76.98758378,1075
77.01384435,1010
77.04010492,1033
77.06636549,1061
77.09262606,1087
77.11888663,1059
77.1451472,1087
77.17140777,1085
77.19766834,1044
77.22392891,1045
77.25018948,1080
77.27645005,1068
77.30271062,1080
77.32897119,1120
77.35523176,1120
77.38149233,1131
77.4077529,1070
77.43401347,1068
77.46027404,1046
77.48653461,1055
77.51279518,1069
77.53905575,1111
77.56531632,1096
77.59157689,1069
77.61783746,1127
77.64409803,1040
77.6703586,1010
77.69661917,1074
77.72287974,1062
77.74914031,1094
77.77540088,1083
77.80166145,1052
77.82792202,1099
77.85418259,1133
77.88044316,1102
77.90670373,1052
77.9329643,1076
77.95922487,1079
77.98548544,1064
78.01174601,1059
78.03800658,1096
78.06426715,1073
78.09052772,1114
78.11678829,1086
78.14304886,1035
78.16930943,1118
78.19557,1080
78.22183057,1043
78.24809114,1037
78.27435171,1057
78.30061228,1029
78.32687285,1052
78.35313342,1045
78.37939399,1055
78.40565456,1050
78.43191513,1044
78.4581757,1021
78.48443627,1043
78.51069684,1019
78.53695741,1059
78.56321798,1051
78.58947855,1046
78.61573912,995
78.64199969,1045
78.66826026,1060
78.69452083,1059
78.7207814,1111
78.74704197,1160
78.77330254,1028
78.79956311,1002
78.82582368,1046
78.85208425,1066
78.87834482,1002
78.90460539,1059
78.93086596,1028
78.95712653,1101
78.9833871,1003
79.00964767,1023
79.03590824,1105
79.06216881,1056
79.08842938,1082
79.11468995,1073
79.14095052,1090
79.16721109,1059
79.19347166,1011
79.21973223,1038
79.2459928,1072
79.27225337,1063
79.29851394,1076
79.32477451,1066
79.35103508,995
79.37729565,1076
79.40355622,1083
79.42981679,1047
79.45607736,1069
79.48233793,1060
79.5085985,1072
79.53485907,1084
79.56111964,1002
79.58738021,1058
79.61364078,1082
79.63990135,1038
79.66616192,1078
79.69242249,1074
79.71868306,1073
79.74494363,1084
79.7712042,1061
79.79746477,1082
79.82372534,1067
79.84998591,1065
79.87624648,1047
79.90250705,1075
79.92876762,1065
79.95502819,1042
79.98128876,1071
80.00754933,1054
80.0338099,1025
80.06007047,1053
80.08633104,1072
80.11259161,1057
80.13885218,1049
80.16511275,1024
80.19137332,1051
80.21763389,1069
80.24389446,1042
80.27015503,1060
80.2964156,1088
80.32267617,1053
80.34893674,1032
80.37519731,1045
80.40145788,1087
80.42771845,1100
80.45397902,1015
80.48023959,1072
80.50650016,1060
80.53276073,1076
80.5590213,1038
80.58528187,1056
80.61154244,1157
80.63780301,1041
80.66406358,1053
80.69032415,1103
80.71658472,1082
80.74284529,1161
80.76910586,1089
80.79536643,1123
80.821627,1133
80.84788757,1102
80.87414814,1118
80.90040871,1067
80.92666928,1046
80.95292985,1050
80.97919042,1056
81.00545099,1070
81.03171156,1079
81.05797213,1019
81.0842327,1058
81.11049327,1097
81.13675384,1039
81.16301441,1054
81.18927498,1086
81.21553555,1055
81.24179612,994
81.26805669,1054
81.29431726,1048
81.32057783,1014
81.3468384,999
81.37309897,1007
81.39935954,1018
81.42562011,1052
81.45188068,1029
81.47814125,1080
81.50440182,1064
81.53066239,1027
81.55692296,1054
81.58318353,1032
81.6094441,1014
81.63570467,1026
81.66196524,994
81.68822581,978
81.71448638,939
81.74074695,1015
81.76700752,1029
81.79326809,1038
81.81952866,1030
81.84578923,1024
81.8720498,1013
81.89831037,1028
81.92457094,996
81.95083151,1021
81.97709208,1042
82.00335265,1047
82.02961322,1000
82.05587379,1002
82.08213436,1018
82.10839493,1037
82.1346555,1052
82.16091607,1070
82.18717664,1047
82.21343721,1061
82.23969778,1041
82.26595835,997
82.29221892,1027
82.31847949,1046
82.34474006,1039
82.37100063,1018
82.3972612,1010
82.42352177,1002
82.44978234,1034
82.47604291,1018
82.50230348,1043
82.52856405,986
82.55482462,1083
82.58108519,1050
82.60734576,996
82.63360633,996
82.6598669,1047
82.68612747,1028
82.71238804,1015
82.73864861,936
82.76490918,1062
82.79116975,1072
82.81743032,1021
82.84369089,1023
82.86995146,1042
82.89621203,1100
82.9224726,1098
82.94873317,1060
82.97499374,1090
83.00125431,1051
83.02751488,1039
83.05377545,1111
83.08003602,1139
83.10629659,1117
83.13255716,1089
83.15881773,1101
83.1850783,1035
83.21133887,1107
83.23759944,1071
83.26386001,1050
83.29012058,1044
83.31638115,1065
83.34264172,1114
83.36890229,1056
83.39516286,1048
83.42142343,1029
83.447684,999
83.47394457,1027
83.50020514,1040
83.52646571,1001
83.55272628,1010
83.57898685,1074
83.60524742,1012
83.63150799,943
83.65776856,1063
83.68402913,1024
83.7102897,1017
83.73655027,985
83.76281084,1042
83.78907141,1030
83.81533198,1050
83.84159255,1032
83.86785312,1034
83.89411369,1069
83.92037426,1040
83.94663483,1095
83.9728954,999
83.99915597,1028
84.02541654,1009
84.05167711,1048
84.07793768,970
84.10419825,1120
84.13045882,1036
84.15671939,1040
84.18297996,1016
84.20924053,1055
84.2355011,1037
84.26176167,1084
84.28802224,1024
84.31428281,1047
84.34054338,1056
84.36680395,1095
84.39306452,1017
84.41932509,1062
84.44558566,1044
84.47184623,1013
84.4981068,1044
84.52436737,994
84.55062794,1042
84.57688851,1111
84.60314908,1077
84.62940965,1045
84.65567022,1049
84.68193079,1080
84.70819136,1041
84.73445193,1068
84.7607125,1069
84.78697307,1093
84.81323364,1092
84.83949421,1119
84.86575478,1141
84.89201535,1165
84.91827592,1094
84.94453649,1144
84.97079706,1144
84.99705763,1206
85.0233182,1145
85.04957877,1161
85.07583934,1156
85.10209991,1147
85.12836048,1102
85.15462105,1194
85.18088162,1097
85.20714219,1085
85.23340276,1117
85.25966333,1173
85.2859239,1119
85.31218447,1041
85.33844504,1105
85.36470561,1143
85.39096618,1003
85.41722675,1077
85.44348732,1076
85.46974789,1044
85.49600846,1065
85.52226903,1039
85.5485296,1079
85.57479017,1093
85.60105074,1026
85.62731131,1076
85.65357188,1066
85.67983245,1080
85.70609302,1034
85.73235359,1078
85.75861416,1046
85.78487473,1038
85.8111353,996
85.83739587,1070
85.86365644,1069
85.88991701,1085
85.91617758,1072
85.94243815,1103
85.96869872,1040
85.99495929,1054
86.02121986,1059
86.04748043,1076
86.073741,1083
86.10000157,1078
86.12626214,990
86.15252271,1063
86.17878328,1055
86.20504385,1058
86.23130442,1045
86.25756499,995
86.28382556,1075
86.31008613,1083
86.3363467,1084
86.36260727,1116
86.38886784,1068
86.41512841,1052
86.44138898,1085
86.46764955,1158
86.49391012,1101
86.52017069,1065
86.54643126,1116
86.57269183,1091
86.5989524,1061
86.62521297,1110
86.65147354,1115
86.67773411,987
86.70399468,1051
86.73025525,1024
86.75651582,1067
86.78277639,971
86.80903696,1078
86.83529753,1040
86.8615581,1044
86.88781867,1054
86.91407924,1085
86.94033981,1078
86.96660038,1004
86.99286095,1046
87.01912152,1040
87.04538209,1011
87.07164266,1082
87.09790323,1027
87.1241638,1075
87.15042437,1038
87.17668494,1050
87.20294551,1023
87.22920608,1045
87.25546665,1030
87.28172722,1054
87.30798779,1085
87.33424836,1059
87.36050893,1030
87.3867695,1049
87.41303007,1046
87.43929064,1095
87.46555121,1065
87.49181178,1005
87.51807235,1063
87.54433292,1066
87.57059349,1052
87.59685406,1115
87.62311463,1031
87.6493752,950
87.67563577,1092
87.70189634,1051
87.72815691,1034
87.75441748,1081
87.78067805,1041
87.80693862,1056
87.83319919,1065
87.85945976,1056
87.88572033,1037
87.9119809,1068
87.93824147,1027
87.96450204,1076
87.99076261,1086
88.01702318,1031
88.04328375,1117
88.06954432,1026
88.09580489,1024
88.12206546,1056
88.14832603,1108
88.1745866,1051
88.20084717,1000
88.22710774,1043
88.25336831,1047
88.27962888,1021
88.30588945,1126
88.33215002,1085
88.35841059,1067
88.38467116,1023
88.41093173,1092
88.4371923,1050
88.46345287,1043
88.48971344,1064
88.51597401,1032
88.54223458,1122
88.56849515,1133
88.59475572,1128
88.62101629,1169
88.64727686,1140
88.67353743,1114
88.699798,1096
88.72605857,1117
88.75231914,1035
88.77857971,1101
88.80484028,1109
88.83110085,1083
88.85736142,1085
88.88362199,1125
88.90988256,1078
88.93614313,1098
88.9624037,1085
88.98866427,1064
89.01492484,1064
89.04118541,1067
89.06744598,1062
89.09370655,1046
89.11996712,1056
89.14622769,1052
89.17248826,1056
89.19874883,1034
89.2250094,1030
89.25126997,1024
89.27753054,1054
89.30379111,1037
89.33005168,1024
89.35631225,1083
89.38257282,1096
89.40883339,1079
89.43509396,1053
89.46135453,1052
89.4876151,1065
89.51387567,1100
89.54013624,1096
89.56639681,1032
89.59265738,1109
89.61891795,1055
89.64517852,1079
89.67143909,1116
89.69769966,1019
89.72396023,1011
89.7502208,1067
89.77648137,1032
89.80274194,1093
89.82900251,1090
89.85526308,1040
89.88152365,1069
89.90778422,1044
89.93404479,1040
89.96030536,1047
89.98656593,1087
